AUC	Sample	Drug1	PredictedAUC	AUCError
0.97	ACH-000191	Drug_1281	0.9372	-0.03279
0.8338	ACH-000196	Drug_1281	0.9063	0.07254
0.8362	ACH-000196	Drug_1281	0.9066	0.07039
0.9941	ACH-000197	Drug_1281	0.9007	-0.09335
0.9657	ACH-000200	Drug_1281	0.9007	-0.06495
0.9475	ACH-000201	Drug_1281	0.9188	-0.02874
0.8602	ACH-000204	Drug_1281	0.9238	0.06358
0.9935	ACH-000207	Drug_1281	0.9423	-0.05121
0.975	ACH-000210	Drug_1281	0.8939	-0.08105
0.9756	ACH-000210	Drug_1281	0.9035	-0.07211
0.9814	ACH-000211	Drug_1281	0.9391	-0.04235
0.9413	ACH-000212	Drug_1281	0.9534	0.01213
0.8474	ACH-000218	Drug_1281	0.9061	0.05873
0.9714	ACH-000219	Drug_1281	0.9231	-0.04829
0.9718	ACH-000219	Drug_1281	0.9431	-0.02869
0.9842	ACH-000221	Drug_1281	0.9094	-0.07484
0.9785	ACH-000222	Drug_1281	0.938	-0.04051
0.9094	ACH-000223	Drug_1281	0.9629	0.05352
0.8793	ACH-000226	Drug_1281	0.8825	0.003185
0.9604	ACH-000227	Drug_1281	0.9318	-0.02859
0.8598	ACH-000228	Drug_1281	0.9509	0.09108
0.9574	ACH-000231	Drug_1281	0.9365	-0.02093
0.9494	ACH-000232	Drug_1281	0.9175	-0.03194
0.9846	ACH-000235	Drug_1281	0.9425	-0.04213
0.8863	ACH-000236	Drug_1281	0.926	0.03966
0.9523	ACH-000242	Drug_1281	0.9375	-0.01484
0.9143	ACH-000243	Drug_1281	0.9531	0.0388
0.9684	ACH-000244	Drug_1281	0.9569	-0.01148
0.8736	ACH-000245	Drug_1281	0.891	0.01736
0.8814	ACH-000247	Drug_1281	0.9508	0.06939
0.8606	ACH-000248	Drug_1281	0.9249	0.06431
0.8889	ACH-000249	Drug_1281	0.956	0.06714
0.9326	ACH-000250	Drug_1281	0.9478	0.01524
0.9012	ACH-000254	Drug_1281	0.936	0.03482
0.9227	ACH-000257	Drug_1281	0.9287	0.006033
0.8012	ACH-000258	Drug_1281	0.8619	0.06068
0.9923	ACH-000260	Drug_1281	0.9554	-0.03694
0.9678	ACH-000264	Drug_1281	0.9526	-0.01522
0.8853	ACH-000267	Drug_1281	0.9207	0.0354
1	ACH-000267	Drug_1281	0.9239	-0.07607
0.9233	ACH-000269	Drug_1281	0.8979	-0.02537
0.9906	ACH-000270	Drug_1281	0.9489	-0.04174
0.8318	ACH-000271	Drug_1281	0.9292	0.09736
0.9903	ACH-000273	Drug_1281	0.9362	-0.05413
0.9327	ACH-000277	Drug_1281	0.9304	-0.00233
0.8271	ACH-000287	Drug_1281	0.8234	-0.003712
0.9724	ACH-000290	Drug_1281	0.9058	-0.06657
0.9842	ACH-000291	Drug_1281	0.9319	-0.05233
0.9845	ACH-000292	Drug_1281	0.913	-0.0715
0.8696	ACH-000294	Drug_1281	0.903	0.03337
0.9377	ACH-000295	Drug_1281	0.8763	-0.06139
0.9289	ACH-000298	Drug_1281	0.9412	0.0123
0.8153	ACH-000301	Drug_1281	0.888	0.07274
0.9125	ACH-000304	Drug_1281	0.918	0.0055
0.9468	ACH-000305	Drug_1281	0.971	0.02419
0.9302	ACH-000308	Drug_1281	0.949	0.01875
0.9973	ACH-000311	Drug_1281	0.9396	-0.0577
0.9228	ACH-000315	Drug_1281	0.9189	-0.003931
0.9798	ACH-000318	Drug_1281	0.9456	-0.0342
0.9857	ACH-000320	Drug_1281	0.9249	-0.06085
0.8626	ACH-000322	Drug_1281	0.935	0.07236
0.9843	ACH-000323	Drug_1281	0.9487	-0.03563
0.9795	ACH-000326	Drug_1281	0.901	-0.07849
0.9954	ACH-000329	Drug_1281	0.956	-0.03942
0.8968	ACH-000330	Drug_1281	0.9384	0.04161
0.9966	ACH-000332	Drug_1281	0.972	-0.02456
0.8966	ACH-000334	Drug_1281	0.8925	-0.004063
0.9836	ACH-000335	Drug_1281	0.922	-0.06163
0.9181	ACH-000336	Drug_1281	0.8928	-0.02525
0.8013	ACH-000338	Drug_1281	0.8651	0.06379
0.8566	ACH-000341	Drug_1281	0.9204	0.06385
0.9855	ACH-000341	Drug_1281	0.9259	-0.05964
0.9897	ACH-000343	Drug_1281	0.9438	-0.04588
0.9972	ACH-000346	Drug_1281	0.9015	-0.09566
1	ACH-000347	Drug_1281	0.9324	-0.06758
0.9895	ACH-000348	Drug_1281	0.9049	-0.08463
0.8612	ACH-000349	Drug_1281	0.9461	0.08493
0.976	ACH-000350	Drug_1281	0.9353	-0.04066
0.9125	ACH-000351	Drug_1281	0.9373	0.02484
0.9044	ACH-000352	Drug_1281	0.9496	0.04515
0.8815	ACH-000353	Drug_1281	0.9395	0.05798
0.9239	ACH-000355	Drug_1281	0.9357	0.01185
0.9229	ACH-000356	Drug_1281	0.9622	0.0393
0.9635	ACH-000358	Drug_1281	0.9172	-0.04631
0.9161	ACH-000359	Drug_1281	0.9302	0.01413
0.9619	ACH-000359	Drug_1281	0.9517	-0.01021
0.9952	ACH-000361	Drug_1281	0.943	-0.05216
0.9251	ACH-000362	Drug_1281	0.7783	-0.1468
0.9542	ACH-000363	Drug_1281	0.9092	-0.04496
0.8559	ACH-000364	Drug_1281	0.903	0.04709
0.8608	ACH-000365	Drug_1281	0.9128	0.05204
1	ACH-000366	Drug_1281	0.9368	-0.06323
0.9686	ACH-000371	Drug_1281	0.9207	-0.04793
0.9183	ACH-000372	Drug_1281	0.8838	-0.03449
0.9033	ACH-000373	Drug_1281	0.9101	0.006793
0.9184	ACH-000374	Drug_1281	0.9456	0.02719
0.8655	ACH-000375	Drug_1281	0.9456	0.08014
1	ACH-000376	Drug_1281	0.9644	-0.03562
0.9437	ACH-000378	Drug_1281	0.9384	-0.005258
0.9332	ACH-000379	Drug_1281	0.9467	0.0135
0.9001	ACH-000380	Drug_1281	0.8743	-0.02577
0.9135	ACH-000381	Drug_1281	0.9049	-0.008591
0.9215	ACH-000383	Drug_1281	0.9553	0.03381
0.9903	ACH-000384	Drug_1281	0.9425	-0.04776
0.9213	ACH-000386	Drug_1281	0.8947	-0.02658
1	ACH-000389	Drug_1281	0.9156	-0.08443
0.9951	ACH-000392	Drug_1281	0.9404	-0.0547
1	ACH-000394	Drug_1281	0.9252	-0.07481
0.8644	ACH-000396	Drug_1281	0.9428	0.07841
1	ACH-000399	Drug_1281	0.9262	-0.07379
0.8915	ACH-000400	Drug_1281	0.9362	0.0447
0.8931	ACH-000401	Drug_1281	0.9485	0.0554
0.8653	ACH-000403	Drug_1281	0.9057	0.04035
0.9199	ACH-000408	Drug_1281	0.9164	-0.003456
0.9371	ACH-000410	Drug_1281	0.9307	-0.006435
0.9118	ACH-000411	Drug_1281	0.9505	0.03867
0.8462	ACH-000414	Drug_1281	0.9086	0.06236
0.9618	ACH-000414	Drug_1281	0.9213	-0.0405
0.9383	ACH-000416	Drug_1281	0.9564	0.01809
0.9235	ACH-000417	Drug_1281	0.9398	0.01635
0.947	ACH-000420	Drug_1281	0.9453	-0.001733
0.962	ACH-000421	Drug_1281	0.9503	-0.01172
0.8991	ACH-000422	Drug_1281	0.9464	0.04725
0.9983	ACH-000422	Drug_1281	0.9476	-0.05074
0.851	ACH-000423	Drug_1281	0.931	0.07999
0.855	ACH-000423	Drug_1281	0.9235	0.06852
0.9633	ACH-000425	Drug_1281	0.9545	-0.00882
0.9031	ACH-000429	Drug_1281	0.9443	0.04116
0.9173	ACH-000430	Drug_1281	0.911	-0.006324
0.846	ACH-000432	Drug_1281	0.8463	0.0002616
0.9413	ACH-000433	Drug_1281	0.9429	0.001648
0.9896	ACH-000434	Drug_1281	0.9137	-0.07591
1	ACH-000437	Drug_1281	0.9393	-0.06068
0.8815	ACH-000438	Drug_1281	0.9192	0.03774
0.9921	ACH-000439	Drug_1281	0.9558	-0.03634
0.8541	ACH-000440	Drug_1281	0.8971	0.043
0.8793	ACH-000441	Drug_1281	0.9192	0.03993
0.8876	ACH-000443	Drug_1281	0.9392	0.05157
0.9863	ACH-000447	Drug_1281	0.9285	-0.0578
0.9168	ACH-000449	Drug_1281	0.9479	0.03114
0.9397	ACH-000451	Drug_1281	0.9355	-0.00423
0.9973	ACH-000451	Drug_1281	0.9182	-0.07907
0.8979	ACH-000452	Drug_1281	0.9353	0.03745
0.9562	ACH-000457	Drug_1281	0.9391	-0.01713
0.9382	ACH-000463	Drug_1281	0.9689	0.03069
0.9912	ACH-000464	Drug_1281	0.9337	-0.0575
0.9439	ACH-000465	Drug_1281	0.9279	-0.01599
0.9891	ACH-000469	Drug_1281	0.9554	-0.03365
0.9978	ACH-000470	Drug_1281	0.9521	-0.04575
0.9502	ACH-000472	Drug_1281	0.9426	-0.007553
0.9454	ACH-000473	Drug_1281	0.9266	-0.01876
1	ACH-000475	Drug_1281	0.9553	-0.04472
0.8994	ACH-000476	Drug_1281	0.9243	0.02493
0.9087	ACH-000478	Drug_1281	0.9498	0.04108
0.8776	ACH-000480	Drug_1281	0.9475	0.06989
0.993	ACH-000481	Drug_1281	0.9619	-0.03111
0.9086	ACH-000482	Drug_1281	0.947	0.03844
0.9701	ACH-000483	Drug_1281	0.8989	-0.0712
0.9947	ACH-000484	Drug_1281	0.9599	-0.03481
0.9986	ACH-000486	Drug_1281	0.9387	-0.05995
0.9494	ACH-000488	Drug_1281	0.9308	-0.01864
0.911	ACH-000489	Drug_1281	0.97	0.05905
0.8899	ACH-000491	Drug_1281	0.9328	0.04291
0.906	ACH-000493	Drug_1281	0.9413	0.03528
0.9604	ACH-000496	Drug_1281	0.9606	0.0001747
0.9911	ACH-000501	Drug_1281	0.9293	-0.06179
0.9928	ACH-000504	Drug_1281	0.953	-0.03979
1	ACH-000505	Drug_1281	0.9537	-0.04629
0.9097	ACH-000506	Drug_1281	0.8447	-0.06497
0.8784	ACH-000508	Drug_1281	0.9017	0.02327
0.9571	ACH-000514	Drug_1281	0.9204	-0.03666
0.9738	ACH-000515	Drug_1281	0.9254	-0.04839
0.9526	ACH-000518	Drug_1281	0.9397	-0.01291
0.9908	ACH-000518	Drug_1281	0.9098	-0.08099
0.9405	ACH-000521	Drug_1281	0.9749	0.03437
0.9287	ACH-000522	Drug_1281	0.9407	0.01196
0.9959	ACH-000525	Drug_1281	0.9323	-0.06365
0.9598	ACH-000527	Drug_1281	0.9487	-0.01112
0.9676	ACH-000528	Drug_1281	0.9452	-0.02236
0.9884	ACH-000528	Drug_1281	0.933	-0.05545
0.9621	ACH-000530	Drug_1281	0.9157	-0.04639
0.9787	ACH-000532	Drug_1281	0.919	-0.05969
0.9795	ACH-000534	Drug_1281	0.9133	-0.06617
0.9901	ACH-000535	Drug_1281	0.9307	-0.05942
0.9171	ACH-000536	Drug_1281	0.9571	0.04005
0.946	ACH-000544	Drug_1281	0.9034	-0.04262
0.9859	ACH-000545	Drug_1281	0.9533	-0.03257
0.9662	ACH-000546	Drug_1281	0.9412	-0.02502
0.9935	ACH-000547	Drug_1281	0.9456	-0.04787
0.9145	ACH-000548	Drug_1281	0.9524	0.03785
0.8604	ACH-000551	Drug_1281	0.9153	0.05486
0.8737	ACH-000551	Drug_1281	0.9307	0.05703
0.8835	ACH-000554	Drug_1281	0.9304	0.04694
0.9556	ACH-000555	Drug_1281	0.9569	0.001277
0.9122	ACH-000558	Drug_1281	0.9231	0.01093
1	ACH-000559	Drug_1281	0.9242	-0.07582
0.8889	ACH-000560	Drug_1281	0.9155	0.0266
0.9088	ACH-000562	Drug_1281	0.9442	0.03537
0.9971	ACH-000563	Drug_1281	0.9177	-0.07944
0.9915	ACH-000565	Drug_1281	0.9374	-0.05406
0.9728	ACH-000566	Drug_1281	0.9458	-0.02702
0.9018	ACH-000567	Drug_1281	0.8602	-0.04163
0.9709	ACH-000568	Drug_1281	0.9415	-0.02944
0.9458	ACH-000570	Drug_1281	0.9521	0.00626
0.8633	ACH-000572	Drug_1281	0.9087	0.04537
0.9155	ACH-000573	Drug_1281	0.9159	0.0004142
0.9839	ACH-000574	Drug_1281	0.9341	-0.04982
0.8688	ACH-000579	Drug_1281	0.9274	0.05857
0.9697	ACH-000580	Drug_1281	0.9401	-0.02956
0.976	ACH-000580	Drug_1281	0.9493	-0.02671
0.8626	ACH-000585	Drug_1281	0.9157	0.05314
0.9952	ACH-000586	Drug_1281	0.911	-0.08421
1	ACH-000587	Drug_1281	0.9104	-0.08961
0.92	ACH-000589	Drug_1281	0.939	0.01901
0.9898	ACH-000595	Drug_1281	0.9419	-0.04787
0.8995	ACH-000596	Drug_1281	0.9279	0.02838
0.9998	ACH-000599	Drug_1281	0.9712	-0.0286
0.9324	ACH-000603	Drug_1281	0.9653	0.03287
0.9104	ACH-000607	Drug_1281	0.9214	0.01099
0.9845	ACH-000609	Drug_1281	0.9553	-0.02921
0.808	ACH-000611	Drug_1281	0.8979	0.08992
0.9433	ACH-000613	Drug_1281	0.9479	0.004636
0.9586	ACH-000614	Drug_1281	0.9146	-0.04404
0.9803	ACH-000615	Drug_1281	0.9445	-0.03578
0.9492	ACH-000617	Drug_1281	0.9351	-0.01409
0.8589	ACH-000619	Drug_1281	0.9348	0.07589
0.924	ACH-000621	Drug_1281	0.9172	-0.006824
0.8567	ACH-000624	Drug_1281	0.9545	0.09783
0.85	ACH-000625	Drug_1281	0.9415	0.09152
0.9698	ACH-000627	Drug_1281	0.9447	-0.02511
0.9768	ACH-000628	Drug_1281	0.9411	-0.03566
0.873	ACH-000633	Drug_1281	0.9115	0.03852
0.8433	ACH-000636	Drug_1281	0.8835	0.04023
0.8759	ACH-000637	Drug_1281	0.9429	0.067
0.9742	ACH-000638	Drug_1281	0.9393	-0.03486
0.9877	ACH-000638	Drug_1281	0.9318	-0.05589
0.9509	ACH-000639	Drug_1281	0.9076	-0.04334
0.8533	ACH-000641	Drug_1281	0.9013	0.04799
0.9298	ACH-000643	Drug_1281	0.9582	0.02845
0.8548	ACH-000644	Drug_1281	0.938	0.08318
0.8877	ACH-000647	Drug_1281	0.9453	0.05757
1	ACH-000648	Drug_1281	0.9292	-0.07077
0.9032	ACH-000649	Drug_1281	0.9146	0.01138
0.8813	ACH-000650	Drug_1281	0.92	0.03874
0.9283	ACH-000651	Drug_1281	0.9413	0.01297
0.9421	ACH-000652	Drug_1281	0.9535	0.01136
0.9016	ACH-000654	Drug_1281	0.9419	0.04031
0.9216	ACH-000655	Drug_1281	0.9371	0.0155
0.8153	ACH-000656	Drug_1281	0.9024	0.08714
0.8684	ACH-000657	Drug_1281	0.8739	0.005473
0.7947	ACH-000660	Drug_1281	0.827	0.03231
0.9811	ACH-000662	Drug_1281	0.9275	-0.05359
1	ACH-000663	Drug_1281	0.952	-0.04803
0.9788	ACH-000664	Drug_1281	0.9168	-0.06202
0.9888	ACH-000665	Drug_1281	0.9421	-0.04674
0.933	ACH-000667	Drug_1281	0.9124	-0.02064
0.9362	ACH-000668	Drug_1281	0.9064	-0.02983
0.9808	ACH-000669	Drug_1281	0.9416	-0.03915
0.9265	ACH-000670	Drug_1281	0.9258	-0.0006509
0.945	ACH-000672	Drug_1281	0.9281	-0.01686
0.8859	ACH-000674	Drug_1281	0.9232	0.03731
0.9846	ACH-000677	Drug_1281	0.9195	-0.06509
0.9735	ACH-000679	Drug_1281	0.9613	-0.01221
0.9577	ACH-000680	Drug_1281	0.9341	-0.02362
0.9617	ACH-000684	Drug_1281	0.9671	0.005437
0.9941	ACH-000688	Drug_1281	0.9312	-0.06288
1	ACH-000689	Drug_1281	0.9483	-0.05172
0.8828	ACH-000691	Drug_1281	0.8721	-0.01067
0.9386	ACH-000693	Drug_1281	0.9495	0.01091
0.9134	ACH-000694	Drug_1281	0.9459	0.03255
0.9764	ACH-000694	Drug_1281	0.9368	-0.03964
0.914	ACH-000696	Drug_1281	0.9244	0.0104
0.8781	ACH-000697	Drug_1281	0.92	0.04193
0.9758	ACH-000698	Drug_1281	0.92	-0.0558
0.8507	ACH-000699	Drug_1281	0.936	0.0853
0.9779	ACH-000702	Drug_1281	0.9097	-0.06822
0.9834	ACH-000704	Drug_1281	0.9578	-0.02564
0.9954	ACH-000706	Drug_1281	0.9341	-0.06125
0.9384	ACH-000713	Drug_1281	0.9324	-0.005985
0.9134	ACH-000714	Drug_1281	0.9037	-0.009743
0.962	ACH-000716	Drug_1281	0.9602	-0.001772
0.994	ACH-000716	Drug_1281	0.9349	-0.05909
0.8414	ACH-000717	Drug_1281	0.9537	0.1123
0.8703	ACH-000718	Drug_1281	0.9251	0.05484
0.9395	ACH-000718	Drug_1281	0.934	-0.005544
1	ACH-000719	Drug_1281	0.9371	-0.06286
0.9188	ACH-000720	Drug_1281	0.9566	0.03782
0.8728	ACH-000722	Drug_1281	0.9232	0.05041
0.872	ACH-000725	Drug_1281	0.9475	0.07549
0.944	ACH-000730	Drug_1281	0.9302	-0.01377
0.9216	ACH-000733	Drug_1281	0.9618	0.04016
0.9914	ACH-000733	Drug_1281	0.9507	-0.0407
0.9219	ACH-000738	Drug_1281	0.9358	0.01387
0.9279	ACH-000740	Drug_1281	0.9467	0.0188
0.9597	ACH-000744	Drug_1281	0.9474	-0.01226
0.8489	ACH-000745	Drug_1281	0.8837	0.03481
0.949	ACH-000748	Drug_1281	0.9531	0.004075
0.9969	ACH-000748	Drug_1281	0.9521	-0.04479
0.9955	ACH-000749	Drug_1281	0.9424	-0.05308
0.9931	ACH-000750	Drug_1281	0.9163	-0.07678
0.9706	ACH-000751	Drug_1281	0.9158	-0.05476
1	ACH-000752	Drug_1281	0.9254	-0.0746
1	ACH-000754	Drug_1281	0.907	-0.09298
0.8353	ACH-000755	Drug_1281	0.9147	0.07943
0.8488	ACH-000755	Drug_1281	0.914	0.06517
0.9121	ACH-000756	Drug_1281	0.9344	0.02228
0.97	ACH-000759	Drug_1281	0.9492	-0.0208
0.9547	ACH-000766	Drug_1281	0.9285	-0.02618
1	ACH-000767	Drug_1281	0.912	-0.08797
0.9121	ACH-000768	Drug_1281	0.9427	0.03057
0.9996	ACH-000770	Drug_1281	0.9265	-0.07309
0.8755	ACH-000772	Drug_1281	0.8956	0.02007
0.9361	ACH-000775	Drug_1281	0.9413	0.005184
0.9593	ACH-000776	Drug_1281	0.9158	-0.04353
0.9812	ACH-000778	Drug_1281	0.9368	-0.04436
0.9859	ACH-000780	Drug_1281	0.9326	-0.05326
0.9974	ACH-000781	Drug_1281	0.9497	-0.04766
0.8805	ACH-000783	Drug_1281	0.9364	0.0559
0.8977	ACH-000784	Drug_1281	0.9521	0.05435
0.9316	ACH-000786	Drug_1281	0.9095	-0.02215
0.9608	ACH-000787	Drug_1281	0.9346	-0.02617
0.9411	ACH-000788	Drug_1281	0.9416	0.0005207
0.9304	ACH-000789	Drug_1281	0.9165	-0.01394
0.9571	ACH-000790	Drug_1281	0.9271	-0.03002
0.9258	ACH-000792	Drug_1281	0.9511	0.0253
0.9843	ACH-000792	Drug_1281	0.9433	-0.04095
0.8934	ACH-000793	Drug_1281	0.9264	0.03298
0.9002	ACH-000794	Drug_1281	0.9443	0.04409
0.9187	ACH-000800	Drug_1281	0.9278	0.009066
0.8693	ACH-000802	Drug_1281	0.9363	0.067
0.8977	ACH-000803	Drug_1281	0.9262	0.02854
0.7995	ACH-000804	Drug_1281	0.9248	0.1253
0.9615	ACH-000805	Drug_1281	0.9367	-0.02482
0.8919	ACH-000806	Drug_1281	0.905	0.01309
0.8749	ACH-000810	Drug_1281	0.9412	0.06635
1	ACH-000811	Drug_1281	0.9601	-0.03992
0.8886	ACH-000812	Drug_1281	0.9435	0.0549
0.8541	ACH-000814	Drug_1281	0.9328	0.07868
0.9758	ACH-000815	Drug_1281	0.9358	-0.04004
0.9659	ACH-000816	Drug_1281	0.9323	-0.03355
0.9248	ACH-000817	Drug_1281	0.8988	-0.02596
0.9169	ACH-000818	Drug_1281	0.9383	0.02138
0.9461	ACH-000818	Drug_1281	0.9421	-0.003971
0.8771	ACH-000821	Drug_1281	0.9068	0.02972
0.9763	ACH-000821	Drug_1281	0.9151	-0.06118
0.9093	ACH-000822	Drug_1281	0.9647	0.05536
0.9139	ACH-000823	Drug_1281	0.9302	0.01635
0.8788	ACH-000824	Drug_1281	0.9523	0.07353
0.8756	ACH-000826	Drug_1281	0.9336	0.058
1	ACH-000826	Drug_1281	0.9252	-0.07482
0.9627	ACH-000830	Drug_1281	0.9234	-0.03926
0.9932	ACH-000832	Drug_1281	0.922	-0.07118
0.8554	ACH-000835	Drug_1281	0.9329	0.07747
0.8784	ACH-000838	Drug_1281	0.9023	0.02386
0.9804	ACH-000841	Drug_1281	0.9209	-0.05955
0.9922	ACH-000843	Drug_1281	0.9495	-0.04275
0.9593	ACH-000846	Drug_1281	0.9512	-0.008123
0.9991	ACH-000846	Drug_1281	0.945	-0.05409
0.844	ACH-000847	Drug_1281	0.9013	0.05725
0.8573	ACH-000849	Drug_1281	0.9239	0.06658
0.8845	ACH-000852	Drug_1281	0.9314	0.04689
0.9437	ACH-000853	Drug_1281	0.9363	-0.007352
0.9721	ACH-000855	Drug_1281	0.9471	-0.025
0.9117	ACH-000856	Drug_1281	0.9357	0.02401
0.9434	ACH-000857	Drug_1281	0.9494	0.006045
0.9879	ACH-000858	Drug_1281	0.9871	-0.0007651
0.9027	ACH-000859	Drug_1281	0.9217	0.01899
0.9857	ACH-000860	Drug_1281	0.9141	-0.0716
0.9496	ACH-000861	Drug_1281	0.9322	-0.0174
0.9658	ACH-000863	Drug_1281	0.9555	-0.01026
0.8585	ACH-000864	Drug_1281	0.9197	0.06121
0.9931	ACH-000864	Drug_1281	0.9433	-0.04979
0.9859	ACH-000866	Drug_1281	0.9344	-0.05149
0.9168	ACH-000867	Drug_1281	0.9292	0.01236
0.9553	ACH-000869	Drug_1281	0.9282	-0.02714
0.8572	ACH-000874	Drug_1281	0.8714	0.01418
0.8791	ACH-000875	Drug_1281	0.9305	0.05136
0.9771	ACH-000876	Drug_1281	0.9332	-0.0439
0.9259	ACH-000878	Drug_1281	0.9249	-0.001014
0.9601	ACH-000879	Drug_1281	0.9206	-0.03947
0.8541	ACH-000880	Drug_1281	0.941	0.08694
0.9754	ACH-000881	Drug_1281	0.958	-0.01736
0.8602	ACH-000882	Drug_1281	0.9106	0.05037
0.9967	ACH-000885	Drug_1281	0.9289	-0.06782
